Package                            Version
tqdm                               4.66.4
traitlets                          5.14.3
triad                              0.9.6
tsdownsample                       0.1.3
typeguard                          4.3.0
typer                              0.12.3
types-python-dateutil              2.9.0.20240316
typing_extensions                  4.12.0
typing-inspect                     0.9.0
tzdata                             2024.1
ujson                              5.10.0
umap-learn                         0.5.6
uri-template                       1.3.0
urllib3                            2.2.1
uvicorn                            0.30.0
visions                            0.7.6
waitress                           3.0.0
watchdog                           4.0.1
watchfiles                         0.22.0
wcwidth                            0.2.13
webcolors                          1.13
webencodings                       0.5.1
websocket-client                   1.8.0
websockets                         11.0.3
Werkzeug                           2.3.8
widgetsnbextension                 4.0.11
wordcloud                          1.9.3
wrapt                              1.16.0
WTForms                            3.1.2
xmltodict                          0.13.0
xxhash                             3.4.1
ydata-profiling                    4.8.3
yellowbrick                        1.5
zict                               3.0.0
zipp                               3.19.0
zope.event                         5.0
zope.interface                     6.4.post2
